0	T	?DynamicType@BinMFunction_GraphNodeDriver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?DynamicType@BinMFunction_ScopeDriver@@UEBAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?Factory@BinLDrivers@@SAAEBV?$handle@VStandard_Transient@@@opencascade@@AEBVStandard_GUID@@@Z
0	T	?FirstPass@BinLDrivers_DocumentStorageDriver@@AEAAXAEBVTDF_Label@@@Z
0	T	?FirstPassSubTree@BinLDrivers_DocumentStorageDriver@@AEAA_NAEBVTDF_Label@@AEAV?$NCollection_List@VTDF_Label@@@@@Z
0	T	?GetAsciiString@BinObjMgt_Persistent@@QEBAAEBV1@AEAVTCollection_AsciiString@@@Z
0	T	?GetByte@BinObjMgt_Persistent@@QEBAAEBV1@AEAE@Z
0	T	?GetByteArray@BinObjMgt_Persistent@@QEBAAEBV1@QEAEH@Z
0	T	?GetCharArray@BinObjMgt_Persistent@@QEBAAEBV1@QEADH@Z
0	T	?GetCharacter@BinObjMgt_Persistent@@QEBAAEBV1@AEAD@Z
0	T	?GetExtCharArray@BinObjMgt_Persistent@@QEBAAEBV1@QEA_SH@Z
0	T	?GetExtCharacter@BinObjMgt_Persistent@@QEBAAEBV1@AEA_S@Z
0	T	?GetExtendedString@BinObjMgt_Persistent@@QEBAAEBV1@AEAVTCollection_ExtendedString@@@Z
0	T	?GetGUID@BinObjMgt_Persistent@@QEBAAEBV1@AEAVStandard_GUID@@@Z
0	T	?GetHeaderData@BinObjMgt_RRelocationTable@@QEBAAEBV?$handle@VStorage_HeaderData@@@opencascade@@XZ
0	T	?GetIntArray@BinObjMgt_Persistent@@QEBAAEBV1@QEAHH@Z
0	T	?GetInteger@BinObjMgt_Persistent@@QEBAAEBV1@AEAH@Z
0	T	?GetLabel@BinObjMgt_Persistent@@QEBAAEBV1@AEBV?$handle@VTDF_Data@@@opencascade@@AEAVTDF_Label@@@Z
0	T	?GetReal@BinObjMgt_Persistent@@QEBAAEBV1@AEAN@Z
0	T	?GetRealArray@BinObjMgt_Persistent@@QEBAAEBV1@QEANH@Z
0	T	?GetShortReal@BinObjMgt_Persistent@@QEBAAEBV1@AEAM@Z
0	T	?GetShortRealArray@BinObjMgt_Persistent@@QEBAAEBV1@QEAMH@Z
0	T	?Init@BinObjMgt_Persistent@@QEAAXXZ
0	T	?IsPostRead@BinLDrivers_DocumentSection@@QEBA_NXZ
0	T	?Length@BinLDrivers_DocumentSection@@QEBA_KXZ
0	T	?Name@BinLDrivers_DocumentSection@@QEBAAEBVTCollection_AsciiString@@XZ
0	T	?NewEmpty@BinMDF_ReferenceDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDF_TagSourceDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_AsciiStringDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_BooleanArrayDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_BooleanListDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_ByteArrayDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_CommentDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_DirectoryDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_ExpressionDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_ExtStringArrayDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_ExtStringListDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_IntPackedMapDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_IntegerArrayDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_IntegerDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_IntegerListDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_NameDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_NamedDataDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_NoteBookDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_RealArrayDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_RealDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_RealListDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_ReferenceArrayDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_ReferenceListDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_RelationDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_TickDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_TreeNodeDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_UAttributeDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDataStd_VariableDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMDocStd_XLinkDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMFunction_FunctionDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMFunction_GraphNodeDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?NewEmpty@BinMFunction_ScopeDriver@@UEBA?AV?$handle@VTDF_Attribute@@@opencascade@@XZ
0	T	?Offset@BinLDrivers_DocumentSection@@QEBA_KXZ
0	T	?Paste@BinMDF_ReferenceDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDF_ReferenceDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDF_TagSourceDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDF_TagSourceDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_AsciiStringDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_AsciiStringDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_BooleanArrayDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_BooleanArrayDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_BooleanListDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_BooleanListDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_ByteArrayDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_ByteArrayDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_CommentDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_CommentDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_DirectoryDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_DirectoryDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_ExpressionDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_ExpressionDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_ExtStringArrayDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_ExtStringArrayDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_ExtStringListDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_ExtStringListDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_IntPackedMapDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_IntPackedMapDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_IntegerArrayDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_IntegerArrayDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_IntegerDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_IntegerDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_IntegerListDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_IntegerListDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_NameDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_NameDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_NamedDataDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_NamedDataDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_NoteBookDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_NoteBookDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_RealArrayDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_RealArrayDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_RealDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_RealDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_RealListDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_RealListDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_ReferenceArrayDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_ReferenceArrayDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_ReferenceListDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_ReferenceListDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_RelationDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_RelationDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_TickDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_TickDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_TreeNodeDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_TreeNodeDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_UAttributeDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_UAttributeDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDataStd_VariableDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDataStd_VariableDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMDocStd_XLinkDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMDocStd_XLinkDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMFunction_FunctionDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMFunction_FunctionDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMFunction_GraphNodeDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMFunction_GraphNodeDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?Paste@BinMFunction_ScopeDriver@@UEBAXAEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_Persistent@@AEAV?$NCollection_IndexedMap@V?$handle@VStandard_Transient@@@opencascade@@V?$NCollection_DefaultHasher@V?$handle@VStandard_Transient@@@opencascade@@@@@@@Z
0	T	?Paste@BinMFunction_ScopeDriver@@UEBA_NAEBVBinObjMgt_Persistent@@AEBV?$handle@VTDF_Attribute@@@opencascade@@AEAVBinObjMgt_RRelocationTable@@@Z
0	T	?PutAsciiString@BinObjMgt_Persistent@@QEAAAEAV1@AEBVTCollection_AsciiString@@@Z
0	T	?PutByte@BinObjMgt_Persistent@@QEAAAEAV1@E@Z
0	T	?PutByteArray@BinObjMgt_Persistent@@QEAAAEAV1@QEAEH@Z
0	T	?PutCString@BinObjMgt_Persistent@@QEAAAEAV1@QEBD@Z
0	T	?PutCharArray@BinObjMgt_Persistent@@QEAAAEAV1@QEADH@Z
0	T	?PutCharacter@BinObjMgt_Persistent@@QEAAAEAV1@D@Z
0	T	?PutExtCharArray@BinObjMgt_Persistent@@QEAAAEAV1@QEA_SH@Z
0	T	?PutExtCharacter@BinObjMgt_Persistent@@QEAAAEAV1@_S@Z
0	T	?PutExtendedString@BinObjMgt_Persistent@@QEAAAEAV1@AEBVTCollection_ExtendedString@@@Z
0	T	?PutGUID@BinObjMgt_Persistent@@QEAAAEAV1@AEBVStandard_GUID@@@Z
0	T	?PutIntArray@BinObjMgt_Persistent@@QEAAAEAV1@QEAHH@Z
0	T	?PutInteger@BinObjMgt_Persistent@@QEAAAEAV1@H@Z
0	T	?PutLabel@BinObjMgt_Persistent@@QEAAAEAV1@AEBVTDF_Label@@@Z
0	T	?PutReal@BinObjMgt_Persistent@@QEAAAEAV1@N@Z
0	T	?PutRealArray@BinObjMgt_Persistent@@QEAAAEAV1@QEANH@Z
0	T	?PutShortReal@BinObjMgt_Persistent@@QEAAAEAV1@M@Z
0	T	?PutShortRealArray@BinObjMgt_Persistent@@QEAAAEAV1@QEAMH@Z
0	T	?Read@BinLDrivers_DocumentRetrievalDriver@@UEAAXAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@AEBV?$handle@VStorage_Data@@@opencascade@@AEBV?$handle@VCDM_Document@@@5@AEBV?$handle@VCDM_Application@@@5@@Z
0	T	?Read@BinLDrivers_DocumentRetrievalDriver@@UEAAXAEBVTCollection_ExtendedString@@AEBV?$handle@VCDM_Document@@@opencascade@@AEBV?$handle@VCDM_Application@@@4@@Z
0	T	?Read@BinObjMgt_Persistent@@QEAAAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?ReadSection@BinLDrivers_DocumentRetrievalDriver@@MEAAXAEAVBinLDrivers_DocumentSection@@AEBV?$handle@VCDM_Document@@@opencascade@@AEAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
0	T	?ReadShapeSection@BinLDrivers_DocumentRetrievalDriver@@MEAAXAEAVBinLDrivers_DocumentSection@@AEAV?$basic_istream@DU?$char_traits@D@std@@@std@@_N@Z
0	T	?ReadSubTree@BinLDrivers_DocumentRetrievalDriver@@MEAAHAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@AEBVTDF_Label@@@Z
0	T	?ReadTOC@BinLDrivers_DocumentSection@@SAXAEAV1@AEAV?$basic_istream@DU?$char_traits@D@std@@@std@@H@Z
0	T	?SetHeaderData@BinObjMgt_RRelocationTable@@QEAAXAEBV?$handle@VStorage_HeaderData@@@opencascade@@@Z
0	T	?SetLength@BinLDrivers_DocumentSection@@QEAAX_K@Z
0	T	?SetOffset@BinLDrivers_DocumentSection@@QEAAX_K@Z
0	T	?StorageVersion@BinLDrivers@@SA?AVTCollection_AsciiString@@XZ
0	T	?UnsupportedAttrMsg@BinLDrivers_DocumentStorageDriver@@AEAAXAEBV?$handle@VStandard_Type@@@opencascade@@@Z
0	T	?Write@BinLDrivers_DocumentSection@@QEAAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@_K@Z
0	T	?Write@BinLDrivers_DocumentStorageDriver@@UEAAXAEBV?$handle@VCDM_Document@@@opencascade@@AEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
0	T	?Write@BinLDrivers_DocumentStorageDriver@@UEAAXAEBV?$handle@VCDM_Document@@@opencascade@@AEBVTCollection_ExtendedString@@@Z
0	T	?Write@BinObjMgt_Persistent@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
